
[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]
execution time: 8.67061400414 seconds
         499623 function calls (493273 primitive calls) in 38.583 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ops.py:478(UnaryOp)
       11    0.000    0.000    0.000    0.000 deprecation.py:27(__init__)
       12    0.000    0.000    0.000    0.000 {pandas.lib.isscalar}
        1    0.000    0.000    0.000    0.000 kernels.py:394(CompoundKernel)
        1    0.000    0.000    0.000    0.000 specifiers.py:589(SpecifierSet)
        3    0.000    0.000    0.000    0.000 {numpy.core.multiarray.result_type}
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
        5    0.000    0.000    0.000    0.000 threading.py:64(_note)
        7    0.000    0.000    0.000    0.000 config.py:781(inner)
        1    0.000    0.000    0.000    0.000 __init__.py:553(WorkingSet)
        1    0.000    0.000    0.000    0.000 appdirs.py:407(AppDirs)
        5    0.000    0.000    0.000    0.000 decorators.py:9(deprecate)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3914(__str__)
        1    0.000    0.000    0.000    0.000 tokenize.py:46(any)
        1    0.000    0.000    0.000    0.000 chainmap_impl.py:12(decorating_function)
        1    0.000    0.000    0.000    0.000 _ode.py:475(complex_ode)
        1    0.000    0.000    0.000    0.000 <string>:1(KstestResult)
        1    0.000    0.000    0.000    0.000 <string>:1(F_onewayResult)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kernels.py:530(KernelOperator)
        5    0.000    0.000    0.000    0.000 {posix.WIFSIGNALED}
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1714(Affine2DBase)
       12    0.000    0.000    0.000    0.000 __init__.py:2325(_cygwin_patch)
        4    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        9    0.000    0.000    0.000    0.000 rcsetup.py:647(__init__)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:174(multi_rv_generic)
       16    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
       11    0.000    0.000    0.000    0.000 _color_data.py:34(<genexpr>)
        2    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 dtypes.py:8(ExtensionDtype)
        2    0.000    0.000    0.000    0.000 utils.py:141(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:3818(LegacyFrameTable)
        1    0.000    0.000    0.000    0.000 transforms.py:1803(Affine2D)
        2    0.000    0.000    0.000    0.000 rcsetup.py:630(validate_sketch)
        1    0.000    0.000    0.000    0.000 extras.py:1451(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6127(__new__)
        1    0.000    0.000    0.000    0.000 easter.py:5(<module>)
       42    0.000    0.000    0.000    0.000 decorator.py:111(<lambda>)
        1    0.000    0.000    0.000    0.000 excel.py:203(ExcelFile)
        4    0.000    0.000    0.000    0.000 numeric.py:2160(isscalar)
        3    0.000    0.000    0.000    0.000 missing.py:563(clean_reindex_fill_method)
       17    0.000    0.000    0.000    0.000 internals.py:2862(_get_items)
        1    0.000    0.000    0.000    0.000 _ode.py:103(ode)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1666(genpareto_gen)
        1    0.000    0.000    0.000    0.000 pytables.py:4277(AppendablePanelTable)
        4    0.000    0.000    0.000    0.000 __init__.py:177(_checkLevel)
        1    0.000    0.000    0.000    0.000 {method '__setstate__' of 'sklearn.neighbors.dist_metrics.DistanceMetric' objects}
        1    0.000    0.000    0.000    0.000 _compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2705(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:597(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 groupby.py:2158(Grouping)
        3    0.000    0.000    0.000    0.000 generic.py:2730(__getattr__)
       46    0.000    0.000    0.000    0.000 pyparsing.py:1366(postParse)
        1    0.000    0.000    0.000    0.000 memory.py:376(MemorizedFunc)
        1    0.000    0.000    0.000    0.000 offsets.py:590(__init__)
        1    0.000    0.000    0.000    0.000 base.py:74(PandasObject)
        1    0.000    0.000    0.000    0.000 gbq.py:976(_Dataset)
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
       19    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
        1    0.000    0.000    0.000    0.000 npyio.py:104(NpzFile)
        5    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 copy.py:113(_copy_with_constructor)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1072(expon_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:656(Handler)
        6    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 openpyxl_compat.py:5(<module>)
       18    0.000    0.000    0.000    0.000 pyparsing.py:458(__bool__)
        1    0.000    0.000    0.000    0.000 parsers.py:732(close)
        1    0.000    0.000    0.000    0.000 plm.py:497(MovingPanelOLS)
        1    0.000    0.000    0.000    0.000 socket.py:239(_fileobject)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 cbook.py:1047(RingBuffer)
        2    0.000    0.000    0.000    0.000 tokenize.py:47(maybe)
       14    0.000    0.000    0.000    0.000 generic.py:218(<genexpr>)
        1    0.000    0.000    0.000    0.000 synchronize.py:195(Condition)
        1    0.000    0.000    0.000    0.000 funcsigs.py:444(Signature)
        1    0.000    0.000    0.000    0.000 cast.py:867(_find_common_type)
        1    0.000    0.000    0.000    0.000 pytables.py:3836(AppendableTable)
        1    0.000    0.000    0.000    0.000 cbook.py:1636(Grouper)
        1    0.000    0.000    0.000    0.000 scope.py:78(Scope)
        1    0.000    0.000    0.000    0.000 pytables.py:4176(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 index_tricks.py:470(__init__)
        1    0.000    0.000    0.000    0.000 kde.py:41(gaussian_kde)
        2    0.000    0.000    0.000    0.000 internals.py:4171(external_values)
        1    0.000    0.000    0.000    0.000 _trustregion.py:14(BaseQuadraticSubproblem)
        2    0.000    0.000    0.000    0.000 missing.py:48(_isnull_new)
        1    0.000    0.000    0.000    0.000 json.py:293(Parser)
        2    0.000    0.000    0.000    0.000 generic.py:327(_get_axis_number)
        2    0.000    0.000    0.000    0.000 rcsetup.py:617(validate_bbox)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4122(__lshift__)
        3    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 plotting.py:3744(FramePlotMethods)
        1    0.000    0.000    0.000    0.000 plotting.py:261(__setitem__)
        7    0.000    0.000    0.000    0.000 pickle.py:1008(load_tuple1)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 internals.py:1425(NonConsolidatableMixIn)
        1    0.000    0.000    0.000    0.000 version.py:72(LegacyVersion)
        1    0.000    0.000    0.000    0.000 converter.py:53(register)
        1    0.000    0.000    0.000    0.000 gpc.py:35(_BinaryGaussianProcessClassifierLaplace)
        1    0.000    0.000    0.000    0.000 _ode.py:966(dopri5)
        1    0.000    0.000    0.000    0.000 tz.py:31(tzutc)
        1    0.000    0.000    0.000    0.000 urllib2.py:224(Request)
        1    0.000    0.000    0.000    0.000 __config__.py:6(get_info)
        1    0.000    0.000    0.000    0.000 common.py:253(_count_not_none)
        1    0.000    0.000    0.000    0.000 _datasource.py:154(DataSource)
        1    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        1    0.000    0.000    0.000    0.000 _internal.py:198(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 ops.py:178(Op)
        3    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 matfuncs.py:180(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 internals.py:1806(ObjectBlock)
        1    0.000    0.000    0.000    0.000 index_tricks.py:447(__init__)
        1    0.000    0.000    0.000    0.000 testing.py:78(TestCase)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2964(__init__)
        1    0.000    0.000    0.000    0.000 csc.py:20(csc_matrix)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2189(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 groupby.py:156(Grouper)
        1    0.000    0.000    0.000    0.000 UserDict.py:56(keys)
        1    0.000    0.000    0.000    0.000 expr.py:703(Expr)
        1    0.000    0.000    0.000    0.000 decorator.py:77(FunctionMaker)
        6    0.000    0.000    0.000    0.000 numerictypes.py:942(_can_coerce_all)
        1    0.000    0.000    0.000    0.000 __init__.py:525(IResourceProvider)
        1    0.000    0.000    0.000    0.000 html.py:147(_HtmlFrameParser)
        2    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 transforms.py:59(TransformNode)
        1    0.000    0.000    0.000    0.000 threading.py:373(notify)
       10    0.000    0.000    0.000    0.000 colors.py:201(<genexpr>)
        1    0.000    0.000    0.000    0.000 internals.py:1675(TimeDeltaBlock)
       16    0.000    0.000    0.000    0.000 pyparsing.py:317(__getitem__)
        1    0.000    0.000    0.000    0.000 base.py:102(NeighborsBase)
        1    0.000    0.000    0.000    0.000 plotting.py:1674(LinePlot)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        1    0.000    0.000    0.000    0.000 _multivariate.py:103(_PSD)
        1    0.000    0.000    0.000    0.000 nonlin.py:690(LowRankMatrix)
        2    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
       16    0.000    0.000    0.000    0.000 pyparsing.py:294(__getitem__)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:283(NumpyUnpickler)
        1    0.000    0.000    0.000    0.000 pickle.py:963(load_binfloat)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2854(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:341(gen_even_slices)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3256(ParseExpression)
        6    0.000    0.000    0.000    0.000 categorical.py:41(_cat_compare_op)
        7    0.000    0.000    0.000    0.000 {time.time}
        1    0.000    0.000    0.000    0.000 common.py:201(_stringify_path)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2156(invwishart_gen)
        3    0.000    0.000    0.000    0.000 repr.py:10(__init__)
        2    0.000    0.000    0.000    0.000 numeric.py:1964(set_string_function)
        1    0.000    0.000    0.000    0.000 parallel.py:272(Parallel)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
        1    0.000    0.000    0.000    0.000 __init__.py:1125(ResourceManager)
       23    0.000    0.000    0.000    0.000 {hash}
        1    0.000    0.000    0.000    0.000 list.py:11(SparseList)
        1    0.000    0.000    0.000    0.000 _ode.py:1102(lsoda)
        1    0.000    0.000    0.000    0.000 base.py:694(FrozenList)
        1    0.000    0.000    0.000    0.000 ops.py:277(_Op)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
       12    0.000    0.000    0.000    0.000 version.py:248(<genexpr>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3992(lomax_gen)
        1    0.000    0.000    0.000    0.000 plotting.py:3571(SeriesPlotMethods)
       11    0.000    0.000    0.000    0.000 parsers.py:1583(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:414(BiclusterMixin)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1471(nonzero)
        1    0.000    0.000    0.000    0.000 {pandas.lib.get_blkno_indexers}
        2    0.000    0.000    0.000    0.000 base.py:1406(__getitem__)
        1    0.000    0.000    0.000    0.000 charset.py:156(Charset)
        4    0.000    0.000    0.000    0.000 common.py:447(_apply_if_callable)
        1    0.000    0.000    0.000    0.000 parsers.py:680(TextFileReader)
        1    0.000    0.000    0.000    0.000 sql.py:538(SQLTable)
       11    0.000    0.000    0.000    0.000 internals.py:289(shape)
        1    0.000    0.000    0.000    0.000 urllib2.py:177(HTTPError)
       29    0.000    0.000    0.000    0.000 copy.py:198(_deepcopy_atomic)
        3    0.000    0.000    0.000    0.000 series.py:312(_set_subtyp)
        2    0.000    0.000    0.000    0.000 rcsetup.py:165(validate_float_or_None)
        1    0.000    0.000    0.000    0.000 local.py:21(Stat)
        1    0.000    0.000    0.000    0.000 config.py:588(_translate_key)
        1    0.000    0.000    0.000    0.000 format.py:2532(EngFormatter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4163(__lshift__)
        1    0.000    0.000    0.000    0.000 urllib2.py:336(OpenerDirector)
        1    0.000    0.000    0.000    0.000 internals.py:2181(DatetimeBlock)
        2    0.000    0.000    0.000    0.000 inspect.py:59(isclass)
        1    0.000    0.000    0.000    0.000 sputils.py:188(isintlike)
        1    0.000    0.000    0.000    0.000 numeric.py:3100(_setdef)
        2    0.000    0.000    0.000    0.000 internals.py:2829(_is_single_block)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.000    0.000 _split.py:53(BaseCrossValidator)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1275(addCondition)
        1    0.000    0.000    0.000    0.000 format.py:919(HTMLFormatter)
        1    0.000    0.000    0.000    0.000 plotting.py:1904(BarPlot)
        2    0.000    0.000    0.000    0.000 rcsetup.py:541(validate_negative_linestyle_legacy)
        1    0.000    0.000    0.000    0.000 pytables.py:3829(LegacyPanelTable)
        1    0.000    0.000    0.000    0.000 dtypes.py:98(CategoricalDtype)
        1    0.000    0.000    0.000    0.000 common.py:43(Checkers)
        1    0.000    0.000    0.000    0.000 tz.py:664(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1298(addCondition)
        1    0.000    0.000    0.000    0.000 config.py:373(option_context)
        1    0.000    0.000    0.000    0.000 _apipkg.py:58(ApiModule)
        1    0.000    0.000    0.000    0.000 random_projection.py:290(BaseRandomProjection)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:44(test_numexpr)
